bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/DragAndDrop.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/DragAndDrop.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896724.528914
e408896724.637448
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/DragAndDrop.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/DragAndDrop.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/DragAndDrop.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/DragAndDrop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/DragAndDrop.m182"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/DragAndDrop.o Mangao/Mangao/DragAndDrop.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler32c687d4445fb841^130ea9d4445fb841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/DragAndDrop.m0000000000000000^3032"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/DragAndDrop.o Mangao/Mangao/DragAndDrop.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/DragAndDrop.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/DragAndDrop.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/DragAndDrop.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/DragAndDrop.o36"5954ED42-3C5B-4F5B-A189-A7604927AFF2-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Grayscale.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896724.651189
e408896724.798084
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Grayscale.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.m178"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Grayscale.o Mangao/Mangao/Grayscale.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2175a7d4445fb841^bc59d3d4445fb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.m0000000000000000^3020"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Grayscale.o Mangao/Mangao/Grayscale.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Grayscale.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Grayscale.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Grayscale.o36"9E1BDC02-45F4-4E6F-90EC-C9CD0EBB5CB5-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/HTMangaColorize.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896724.752824
e408896724.870094
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/HTMangaColorize.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.m199"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/HTMangaColorize.o Mangao/HTMangaColorize/HTMangaColorize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3be2c0d4445fb841^e145e3d4445fb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.m0000000000000000^3074"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/HTMangaColorize.o Mangao/HTMangaColorize/HTMangaColorize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/HTMangaColorize.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/HTMangaColorize.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/HTMangaColorize.o36"5A812E6B-1BAE-47C3-ADE8-2693E272BCF3-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896723.258639
e408896723.500882
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.m170"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.o Mangao/Mangao/Loupe.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler115742d3445fb841^971f80d3445fb841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.m0000000000000000^2996"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.o Mangao/Mangao/Loupe.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Loupe.o36"67B7000C-B288-4B36-AFE7-F6C0A610E076-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896723.261521
e408896724.939582
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks/Sparkle.framework/Headers/Sparkle.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks/Sparkle.framework/Headers/SUUpdater.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks/Sparkle.framework/Headers/SUVersionComparisonProtocol.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks/Sparkle.framework/Headers/SUVersionDisplayProtocol.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks/Sparkle.framework/Headers/SUAppcast.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks/Sparkle.framework/Headers/SUAppcastItem.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Loupe.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/thumbnail.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/unzip.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/ioapi.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/AutoEnhance.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/BrightnessAndContrast.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m172"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao.o Mangao/Mangao/Mangao.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf41a43d3445fb841^5d3606d5445fb841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m0000000000000000^3002"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao.o Mangao/Mangao/Mangao.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao.o36"3ED80061-2C8A-442C-BF73-8C9F2C894A7A-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/RarFile.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896724.802084
e408896724.980926
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/RarFile.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
