o            else
o            ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:700:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o10 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp165"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/extract.o Mangao/unrar/extract.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler772b9f4bb766b841^2cb8ff4bb766b841^-2123"/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:69:7: warning: add explicit braces to avoid dangling else [-Wdangling-else]      else      ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:204:7: warning: add explicit braces to avoid dangling else [-Wdangling-else]      else      ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:229:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]    else    ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:253:7: warning: add explicit braces to avoid dangling else [-Wdangling-else]      else      ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:485:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]        else        ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:557:13: warning: add explicit braces to avoid dangling else [-Wdangling-else]            else            ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:574:52: warning: '&&' within '||' [-Wlogical-op-parentheses]          if (!LinkSuccess || Arc.Format==RARFMT15 && !FileCreateMode)                           ~~ ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:574:52: note: place parentheses around the '&&' expression to silence this warning          if (!LinkSuccess || Arc.Format==RARFMT15 && !FileCreateMode)                                                   ^                              (                                      )/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:589:11: warning: add explicit braces to avoid dangling else [-Wdangling-else]          else          ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:636:13: warning: add explicit braces to avoid dangling else [-Wdangling-else]            else            ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp:700:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]    else    ^10 warnings generated.10(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^68#6#68#6#1436#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^203#6#203#6#4808#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^228#4#228#4#5247#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^252#6#252#6#5897#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^484#8#484#8#11839#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^556#12#556#12#14626#0#11"Parse Issue--2@16"'&&' within '||'-409384779#18446744073709551615#0#1(2@68"Place parentheses around the '&&' expression to silence this warning-409384779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^573#51#573#51#15207#0#14"Semantic Issue2(3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^573#30#573#30#15186#0#3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^573#69#573#69#15225#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^573#51#573#51#15207#0#14"Semantic Issue2(3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^573#30#573#69#15186#25#3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^573#27#573#29#15183#0#-2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^588#10#588#10#15833#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^635#12#635#12#17614#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^699#4#699#4#19652#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp0000000000000000^3004"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/extract.o Mangao/unrar/extract.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/extract.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/extract.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/extract.o36"141AFD0A-A3F5-48EB-806B-9D6D9D929D31-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filcreat.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384779.649946
e409384779.814680
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filcreat.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.cpp167"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filcreat.o Mangao/unrar/filcreat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9d84a64bb766b841^5e63d74bb766b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.cpp0000000000000000^3010"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filcreat.o Mangao/unrar/filcreat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filcreat.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filcreat.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filcreat.o36"60813900-B57D-4F46-8587-DA132517FAC5-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/file.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384779.706703
e409384779.899134
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/file.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:28:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:142:8: warning: unused variable 'ShareRead' [-Wunused-variable]
o  bool ShareRead=(Mode & FMF_SHAREREAD)!=0 || File::OpenShared;
o       ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:254:12: warning: enumeration value 'FILE_HANDLENORMAL' not handled in switch [-Wswitch]
o    switch(HandleType)
o           ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:290:17: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
o    int Written=fwrite(Data,1,Size,hFile);
o        ~~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:345:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o        else
o        ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:451:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o6 warnings generated.
